,hex_4000km,assessed_num,ki_num,when_left_prev_lessonemonth,when_left_prev_moreonemonth,when_left_prev_NC,access_market_NC,access_market_no_access,access_market_yes_always,access_market_yes_restricted,distance_to_market_1_to_halfday,distance_to_market_30_less_1,distance_to_market_halfday,distance_to_market_more_halfday,distance_to_market_NC,distance_to_market_SL,distance_to_market_under_30,access_healthservices_NC,access_healthservices_no,access_healthservices_yes,available_health_services_mobile_clinic_NC,available_health_services_mobile_clinic_no,available_health_services_mobile_clinic_SL,available_health_services_mobile_clinic_yes,available_health_services_hospital_NC,available_health_services_hospital_no,available_health_services_hospital_SL,available_health_services_hospital_yes,available_health_services_clinic_NC,available_health_services_clinic_no,available_health_services_clinic_SL,available_health_services_clinic_yes,conflict_causes_none_NC,conflict_causes_none_no,conflict_causes_none_yes,conflict_causes_water_dispute_NC,conflict_causes_water_dispute_no,conflict_causes_water_dispute_yes,protection_incidents_none_NC,protection_incidents_none_no,protection_incidents_none_yes,surfacewater_drinking_,surfacewater_drinking_NC,surfacewater_drinking_no,surfacewater_drinking_yes,education_available_none_NC,education_available_none_no,education_available_none_yes,info_mainsource_radio_NC,info_mainsource_radio_no,info_mainsource_radio_yes,still_contact_htr_NC,still_contact_htr_no,still_contact_htr_yes,food_situation_improved,food_situation_NC,food_situation_remained_same,food_situation_SL,food_situation_worse,dam_shelters_reason_no_destroyed,dam_shelters_reason_yes_destroyed,mainsource_water_river_pond
1,AA-50,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1
2,AA-51,5,19,1,0,0,0.2,0,0.4,0.4,0.2,0.2,0,0,0.4,0.2,0,0.2,0.4,0.4,0,0.4,0.6,0,0,0.4,0.6,0,0,0.4,0.6,0,0,1,0,0,0.4,0.6,0.4,0.2,0.4,0.6,0,0.2,0.2,0,1,0,0,0,1,0.4,0.2,0.4,0.4,0.2,0,0.2,0.2,0,1,0.6
3,AA-52,1,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
4,AB-44,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
5,AB-46,2,5,1,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0.5,0.5,0,1,0,0,1,0,0,0.5,0.5,0.5,0,0.5,0,0,1,0,0,0,1,0.5,0,0.5,0,0,0,0.5,0.5,0,1,0.5
6,AB-49,5,17,1,0,0,0,0,0.2,0.8,0.4,0.4,0,0,0,0,0.2,0.4,0.6,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.2,0.8,0.6,0.2,0,0.2,0.2,0.8,0,0,0,1,0,0.2,0.8,0,0,0,0.6,0.4,0,1,0.4
7,AB-50,6,21,1,0,0,0,0.333333333,0.166666667,0.5,0.333333333,0.166666667,0,0,0.166666667,0.333333333,0,0.333333333,0.5,0.166666667,0,0.166666667,0.833333333,0,0,0.166666667,0.833333333,0,0,0.166666667,0.833333333,0,0,1,0,0.166666667,0.833333333,0,0.166666667,0.5,0.333333333,1,0,0,0,0.166666667,0.833333333,0,0,0,1,0.166666667,0.166666667,0.666666667,0.166666667,0.166666667,0,0.166666667,0.5,0,1,1
8,AB-51,10,35,1,0,0,0.1,0,0.1,0.8,0.4,0.2,0,0.1,0.1,0.1,0.1,0.3,0.5,0.2,0,0.2,0.8,0,0.1,0.1,0.8,0,0,0.1,0.8,0.1,0.1,0.9,0,0.1,0.9,0,0.1,0.4,0.5,0.9,0.1,0,0,0,1,0,0.1,0,0.9,0.1,0.3,0.6,0.2,0.1,0,0.3,0.4,0,1,0.9
9,AC-49,1,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1
10,AH-40,1,4,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
11,AM-25,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
12,AO-38,1,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
13,H-50,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
14,I-51,4,4,1,0,0,0,0.25,0.75,0,0,0,0,0,0,0.25,0.75,0,0.5,0.5,0,0.5,0.5,0,0,0.25,0.5,0.25,0,0.25,0.5,0.25,0,0.25,0.75,0,1,0,0,0.5,0.5,0.25,0,0,0.75,0,1,0,0,0,1,0,0,1,0.25,0,0,0.5,0.25,0.5,0.5,0.25
15,I-52,2,2,1,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0.5,0.5,0,0,1,0,0,0,1,0,1,0,1
16,I-54,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
17,J-51,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
18,J-52,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
19,K-53,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
20,L-50,2,11,1,0,0,0.5,0,0.5,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0.5,0.5,0,1,0,0.5,0.5,0,0,1,0,0,0.5,0.5,0,0,1,0,0.5,0,0.5,0,0,1,0,0.5,0,0.5,0,1,0,0.5
21,L-54,1,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
22,M-49,3,4,0.666666667,0.333333333,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,0.666666667,0.333333333,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0.333333333,0.666666667,0,0.333333333,0.666666667,0,0.333333333,0.666666667,0,0.666666667,0,0.333333333,0,0,1,0,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,0,0.666666667,0.333333333,0.666666667
23,M-50,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1
24,M-51,2,2,0.5,0.5,0,0,0,1,0,0,0.5,0,0,0,0,0.5,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.5,0.5,0.5,0,0.5,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0.5
25,N-42,2,2,1,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0.5,0.5,0,1,0,0,1,0,0,0,0.5,0.5,0,1,0,0,0,1,0,0,1,0.5,0,0,0.5,0,0.5,0.5,0.5
26,N-44,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
27,N-46,2,3,1,0,0,0.5,0,0.5,0,0,0,0,0,0,0.5,0.5,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.5,0.5,0.5,0.5,0,0,0,1,0,0.5,0,0.5,0,0,1,0,0,0.5,0.5,0,0.5,0.5,0.5
28,N-47,2,4,1,0,0,0,0,1,0,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0.5,0,0,1,0,1,0,0,0.5,0.5,0.5,0,0,0.5,0,1,0,0,0.5,0.5,0,0.5,0.5,0,0,0,1,0,0.5,0.5,0.5
29,N-48,6,12,0.833333333,0,0.166666667,0,0.333333333,0.333333333,0.333333333,0.333333333,0,0.333333333,0,0,0.333333333,0,0,0.666666667,0.333333333,0,0.166666667,0.666666667,0.166666667,0,0.166666667,0.666666667,0.166666667,0,0.166666667,0.666666667,0.166666667,0.166666667,0.166666667,0.666666667,0,1,0,0.166666667,0.333333333,0.5,0.333333333,0.166666667,0.166666667,0.333333333,0,1,0,0,0.333333333,0.666666667,0,0,1,0,0,0,1,0,0.833333333,0.166666667,0.166666667
30,N-50,2,6,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
31,N-51,1,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
32,O-44,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
33,O-45,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
34,O-46,3,4,1,0,0,0,0.333333333,0,0.666666667,0.333333333,0,0,0,0.333333333,0.333333333,0,0.333333333,0.666666667,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.333333333,0.666666667,0,1,0,0,0.666666667,0.333333333,0.333333333,0,0.333333333,0.333333333,0,1,0,0,0.333333333,0.666666667,0.333333333,0,0.666666667,0,0,0,1,0,0.333333333,0.666666667,0.333333333
35,O-47,9,20,1,0,0,0.222222222,0.222222222,0.111111111,0.444444444,0,0.222222222,0,0,0.111111111,0.444444444,0.222222222,0.111111111,0.888888889,0,0,0,1,0,0,0,1,0,0,0,1,0,0.111111111,0.333333333,0.555555556,0.111111111,0.888888889,0,0,0.222222222,0.777777778,0.666666667,0.111111111,0.222222222,0,0,1,0,0.111111111,0.333333333,0.555555556,0,0.111111111,0.888888889,0,0,0,0.666666667,0.333333333,0.222222222,0.777777778,0.555555556
36,O-48,4,5,0.75,0.25,0,0.25,0.25,0,0.5,0.25,0,0,0,0,0.5,0.25,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0.25,0.5,0.25,0,0.75,0.25,0,0.25,0.75,0.5,0.25,0.25,0,0,1,0,0.25,0.25,0.5,0,0.25,0.75,0,0.25,0,0.5,0.25,0.75,0.25,0.5
37,O-49,3,12,0.666666667,0.333333333,0,0,0,1,0,0.333333333,0.333333333,0,0,0,0,0.333333333,0.333333333,0.333333333,0.333333333,0,0.333333333,0.666666667,0,0,0,0.666666667,0.333333333,0,0,0.666666667,0.333333333,0,0.666666667,0.333333333,0,0.666666667,0.333333333,0,0.333333333,0.666666667,1,0,0,0,0,1,0,0,0,1,0,0,1,0.333333333,0,0,0.666666667,0,0.333333333,0.666666667,0.666666667
38,P-45,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
39,P-46,3,3,1,0,0,0,0.333333333,0,0.666666667,0.666666667,0,0,0,0,0.333333333,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.333333333,0.666666667,0,0.666666667,0.333333333,0,0.333333333,0.666666667,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.333333333,0.666666667,0,0.333333333,0.666666667,1
40,P-47,19,41,1,0,0,0.052631579,0.421052632,0.157894737,0.368421053,0.315789474,0.105263158,0,0,0,0.473684211,0.105263158,0,0.894736842,0.105263158,0,0.105263158,0.894736842,0,0,0.105263158,0.894736842,0,0,0.052631579,0.894736842,0.052631579,0.052631579,0.368421053,0.578947368,0,1,0,0.052631579,0.421052632,0.526315789,0.947368421,0,0.052631579,0,0,1,0,0.052631579,0.263157895,0.684210526,0,0.052631579,0.947368421,0,0,0,0.789473684,0.210526316,0.368421053,0.631578947,0.894736842
41,P-48,13,28,1,0,0,0.076923077,0.461538462,0.153846154,0.307692308,0.153846154,0.153846154,0,0,0.076923077,0.538461538,0.076923077,0,0.692307692,0.307692308,0,0.230769231,0.692307692,0.076923077,0.076923077,0.230769231,0.692307692,0,0,0.153846154,0.692307692,0.153846154,0,0.384615385,0.615384615,0,0.923076923,0.076923077,0.076923077,0.230769231,0.692307692,0.846153846,0,0.076923077,0.076923077,0,0.923076923,0.076923077,0,0.307692308,0.692307692,0.153846154,0,0.846153846,0.153846154,0,0,0.769230769,0.076923077,0.538461538,0.461538462,0.769230769
42,P-49,4,8,1,0,0,0.25,0,0.5,0.25,0.25,0,0,0,0.25,0.25,0.25,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.25,0.75,0,1,0,0,0.5,0.5,0.75,0,0.25,0,0,1,0,0,0.25,0.75,0,0,1,0,0,0,1,0,1,0,0.75
43,Q-45,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
44,Q-46,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
45,Q-47,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
46,R-42,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
47,R-43,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
48,R-45,4,8,0.5,0.25,0.25,0,0.5,0.25,0.25,0.25,0.25,0,0,0,0.5,0,0.25,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.25,0.75,0,1,0,0,0,1,0.75,0,0,0.25,0,1,0,0.25,0.25,0.5,0,0,1,0,0,0,1,0,0.75,0.25,0.75
49,R-46,2,8,1,0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0.5,0.5,0,0,1,0,0,1,0,0,0,1,0,1,0,1
50,R-48,3,12,1,0,0,0,0.333333333,0,0.666666667,0,0.333333333,0,0,0.333333333,0.333333333,0,0.333333333,0.666666667,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.333333333,0.333333333,0.333333333,0,0.666666667,0.333333333,0.333333333,0,0.666666667,0,0.333333333,0.666666667,0,0.333333333,0,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0,0,0.666666667,0,0.333333333,0.666666667,0.333333333
51,R-49,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
52,S-42,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
53,S-43,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1
54,S-48,2,5,1,0,0,0,0,0,1,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,1,0,0,0.5,0.5,0,0,1,0,0,0,1,0,0.5,0.5,0.5
55,S-49,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
56,T-43,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
57,T-48,2,5,1,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0.5,0,0.5,0,1,0,0.5,0.5,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
58,T-50,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
59,T-55,1,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1
60,T-56,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
61,U-42,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
62,U-49,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
63,U-55,4,15,1,0,0,0.25,0,0.5,0.25,0.5,0,0,0,0,0.25,0.25,0,0.25,0.75,0.25,0.5,0.25,0,0,0.75,0.25,0,0.25,0.25,0.25,0.25,0,1,0,0,0.25,0.75,0,0.75,0.25,1,0,0,0,0,1,0,0,0.5,0.5,0,0,1,0.25,0,0,0.25,0.5,0,1,1
64,V-43,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
65,V-55,10,39,0.9,0,0.1,0.2,0,0.4,0.4,0.4,0,0,0,0.2,0.2,0.2,0.5,0.3,0.2,0,0.2,0.8,0,0,0.1,0.8,0.1,0,0.1,0.8,0.1,0.1,0.9,0,0.1,0.7,0.2,0.4,0.3,0.3,0.9,0,0,0.1,0,1,0,0,0.2,0.8,0.1,0.3,0.6,0.4,0,0,0.3,0.3,0,1,0.9
66,V-56,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1
67,W-43,1,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
68,W-52,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1
69,W-54,8,28,1,0,0,0.25,0,0.375,0.375,0.25,0.125,0,0.125,0.125,0.25,0.125,0.25,0.375,0.375,0,0.375,0.625,0,0,0.375,0.625,0,0,0.375,0.625,0,0,1,0,0,0.75,0.25,0.25,0.625,0.125,0.75,0.25,0,0,0,1,0,0.125,0.25,0.625,0.25,0.25,0.5,0.25,0.125,0.125,0.375,0.125,0,1,0.75
70,W-55,2,8,1,0,0,0,0,0,1,0.5,0.5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.5,0.5,0.5,0,0.5,0,0,1,0,0,0,1,0,0.5,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5
71,X-52,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
72,X-53,3,9,1,0,0,0.333333333,0,0,0.666666667,0.333333333,0.333333333,0,0,0,0.333333333,0,0,0.666666667,0.333333333,0,0.333333333,0.666666667,0,0,0.333333333,0.666666667,0,0,0.333333333,0.666666667,0,0,0.666666667,0.333333333,0,0.666666667,0.333333333,0,0.666666667,0.333333333,0.666666667,0,0,0.333333333,0,1,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0.333333333,0,0.333333333,0.333333333,0.333333333,0.666666667,0.666666667
73,X-54,4,13,1,0,0,0.25,0,0.25,0.5,0,0.25,0,0,0.25,0.25,0.25,0.25,0.5,0.25,0,0.25,0.75,0,0,0.25,0.75,0,0,0.25,0.75,0,0.25,0.75,0,0,0.75,0.25,0,1,0,0.75,0.25,0,0,0.25,0.75,0,0,0.25,0.75,0.5,0,0.5,0,0,0,1,0,0,1,0.75
74,X-55,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
75,Y-50,1,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
76,Y-52,2,7,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0.5,0.5,0,1,0,0,1,0,0,1,0,0,0.5,0.5,0,0.5,0.5,0,0,0,1,0,0.5,0.5,0,0.5,0,0.5,0,0,1,0
77,Z-50,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1
78,Z-53,3,6,1,0,0,0,0,0.666666667,0.333333333,0.333333333,0.333333333,0,0,0,0,0.333333333,0,0.333333333,0.666666667,0,0.666666667,0.333333333,0,0,0.666666667,0.333333333,0,0,0.666666667,0.333333333,0,0,1,0,0,1,0,0,0.666666667,0.333333333,0.666666667,0.333333333,0,0,0,1,0,0,0,1,0,0.333333333,0.666666667,0,0,0,0,1,0,1,0.666666667
